Earth Date,Sol,Month,Min_temp,Max_temp,Pressure,Atmo_opacity,Mean_temp,Season
2016-05-20,1346,6,-75.0,-16.0,737.0,1,-45.5,Spring
2016-05-19,1345,6,-75.0,-19.0,735.0,1,-47.0,Spring
2016-05-18,1344,6,-75.0,-14.0,734.0,1,-44.5,Spring
2016-05-17,1343,6,-74.0,-8.0,735.0,1,-41.0,Spring
2016-05-15,1342,6,-80.0,-7.0,735.0,1,-43.5,Spring
2016-05-14,1341,6,-76.0,-9.0,735.0,1,-42.5,Spring
2016-05-13,1340,6,-76.0,-15.0,734.0,1,-45.5,Spring
2016-05-12,1339,6,-77.0,-18.0,733.0,1,-47.5,Spring
2016-05-11,1338,6,-75.0,-18.0,734.0,1,-46.5,Spring
2016-05-10,1337,6,-76.0,-13.0,734.0,1,-44.5,Spring
2016-05-09,1336,5,-75.0,-12.0,732.0,1,-43.5,Spring
2016-05-08,1335,5,-77.0,-10.0,732.0,1,-43.5,Spring
2016-05-07,1334,5,-77.0,-12.0,732.0,1,-44.5,Spring
2016-05-06,1333,5,-76.0,-18.0,733.0,1,-47.0,Spring
2016-05-05,1332,5,-78.0,-11.0,734.0,1,-44.5,Spring
2016-05-04,1331,5,-76.0,-19.0,734.0,1,-47.5,Spring
2016-05-03,1330,5,-78.0,-14.0,734.0,1,-46.0,Spring
2016-05-02,1329,5,-74.0,-15.0,735.0,1,-44.5,Spring
2016-05-01,1328,5,-77.0,-12.0,735.0,1,-44.5,Spring
2016-04-30,1327,5,-76.0,-11.0,736.0,1,-43.5,Spring
2016-04-29,1326,5,-77.0,-15.0,738.0,1,-46.0,Spring
2016-04-28,1325,5,-78.0,-14.0,738.0,1,-46.0,Spring
2016-04-27,1324,5,-78.0,-9.0,738.0,1,-43.5,Spring
2016-04-26,1323,5,-77.0,-11.0,738.0,1,-44.0,Spring
2016-04-25,1322,5,-78.0,-10.0,740.0,1,-44.0,Spring
2016-04-24,1321,5,-77.0,-15.0,740.0,1,-46.0,Spring
2016-04-23,1320,5,-77.0,-11.0,741.0,1,-44.0,Spring
2016-04-22,1319,5,-78.0,-8.0,742.0,1,-43.0,Spring
2016-04-21,1318,5,-80.0,-15.0,743.0,1,-47.5,Spring
2016-04-20,1317,5,-80.0,-15.0,743.0,1,-47.5,Spring
2016-04-19,1316,5,-80.0,-20.0,744.0,1,-50.0,Spring
2016-04-18,1315,5,-77.0,-14.0,744.0,1,-45.5,Spring
2016-04-17,1314,5,-78.0,-14.0,744.0,1,-46.0,Spring
2016-04-16,1313,5,-77.0,-14.0,745.0,1,-45.5,Spring
2016-04-15,1312,5,-77.0,-12.0,745.0,1,-44.5,Spring
2016-04-14,1311,5,-78.0,-11.0,745.0,1,-44.5,Spring
2016-04-13,1310,5,-76.0,-15.0,745.0,1,-45.5,Spring
2016-04-12,1309,5,-81.0,-19.0,747.0,1,-50.0,Spring
2016-04-11,1308,5,-81.0,-23.0,748.0,1,-52.0,Spring
2016-04-10,1307,5,-80.0,-27.0,748.0,1,-53.5,Spring
2016-04-08,1306,5,-79.0,-23.0,748.0,1,-51.0,Spring
2016-04-07,1305,5,-80.0,-21.0,749.0,1,-50.5,Spring
2016-04-06,1304,5,-80.0,-22.0,750.0,1,-51.0,Spring
2016-04-05,1303,5,-78.0,-26.0,751.0,1,-52.0,Spring
2016-04-04,1302,5,-80.0,-24.0,751.0,1,-52.0,Spring
2016-04-03,1301,5,-78.0,-20.0,752.0,1,-49.0,Spring
2016-04-02,1300,5,-79.0,-16.0,752.0,1,-47.5,Spring
2016-04-01,1299,5,-80.0,-19.0,753.0,1,-49.5,Spring
2016-03-31,1298,5,-79.0,-17.0,755.0,1,-48.0,Spring
2016-03-30,1297,5,-80.0,-24.0,755.0,1,-52.0,Spring
2016-03-29,1296,5,-79.0,-25.0,756.0,1,-52.0,Spring
2016-03-28,1295,5,-79.0,-20.0,757.0,1,-49.5,Spring
2016-03-27,1294,5,-79.0,-16.0,758.0,1,-47.5,Spring
2016-03-26,1293,5,-81.0,-21.0,758.0,1,-51.0,Spring
2016-03-25,1292,5,-81.0,-22.0,760.0,1,-51.5,Spring
2016-03-24,1291,5,-80.0,-21.0,760.0,1,-50.5,Spring
2016-03-21,1288,5,-80.0,-16.0,763.0,1,-48.0,Spring
2016-03-20,1287,5,-80.0,-18.0,764.0,1,-49.0,Spring
2016-03-19,1286,5,-80.0,-19.0,765.0,1,-49.5,Spring
2016-03-18,1285,5,-80.0,-13.0,766.0,1,-46.5,Spring
2016-03-17,1284,5,-80.0,-21.0,767.0,1,-50.5,Spring
2016-03-16,1283,5,-82.0,-20.0,767.0,1,-51.0,Spring
2016-03-15,1282,5,-81.0,-16.0,768.0,1,-48.5,Spring
2016-03-14,1281,5,-83.0,-22.0,769.0,1,-52.5,Spring
2016-03-13,1280,5,-84.0,-23.0,771.0,1,-53.5,Spring
2016-03-12,1279,5,-83.0,-29.0,772.0,1,-56.0,Spring
2016-03-11,1278,5,-83.0,-29.0,773.0,1,-56.0,Spring
2016-03-10,1277,5,-84.0,-28.0,774.0,1,-56.0,Spring
2016-03-09,1276,4,-83.0,-20.0,774.0,1,-51.5,Spring
2016-03-08,1275,4,-82.0,-17.0,775.0,1,-49.5,Spring
2016-03-07,1274,4,-82.0,-17.0,777.0,1,-49.5,Spring
2016-03-06,1273,4,-79.0,-19.0,778.0,1,-49.0,Spring
2016-03-05,1272,4,-81.0,-23.0,780.0,1,-52.0,Spring
2016-03-04,1271,4,-84.0,-22.0,781.0,1,-53.0,Spring
2016-03-03,1270,4,-82.0,-18.0,782.0,1,-50.0,Spring
2016-03-01,1269,4,-83.0,-17.0,782.0,1,-50.0,Spring
2016-02-29,1268,4,-83.0,-24.0,784.0,1,-53.5,Spring
2016-02-28,1267,4,-83.0,-24.0,786.0,1,-53.5,Spring
2016-02-27,1266,4,-82.0,-27.0,787.0,1,-54.5,Spring
2016-02-26,1265,4,-81.0,-28.0,787.0,1,-54.5,Spring
2016-02-25,1264,4,-84.0,-27.0,787.0,1,-55.5,Spring
2016-02-24,1263,4,-84.0,-29.0,788.0,1,-56.5,Spring
2016-02-23,1262,4,-81.0,-29.0,790.0,1,-55.0,Spring
2016-02-22,1261,4,-81.0,-25.0,790.0,1,-53.0,Spring
2016-02-21,1260,4,-83.0,-23.0,792.0,1,-53.0,Spring
2016-02-20,1259,4,-84.0,-25.0,794.0,1,-54.5,Spring
2016-02-19,1258,4,-83.0,-23.0,794.0,1,-53.0,Spring
2016-02-18,1257,4,-84.0,-21.0,794.0,1,-52.5,Spring
2016-02-17,1256,4,-84.0,-27.0,797.0,1,-55.5,Spring
2016-02-16,1255,4,-84.0,-25.0,798.0,1,-54.5,Spring
2016-02-15,1254,4,-84.0,-29.0,799.0,1,-56.5,Spring
2016-02-14,1253,4,-85.0,-26.0,800.0,1,-55.5,Spring
2016-02-13,1252,4,-85.0,-31.0,802.0,1,-58.0,Spring
2016-02-12,1251,4,-85.0,-27.0,803.0,1,-56.0,Spring
2016-02-11,1250,4,-85.0,-28.0,804.0,1,-56.5,Spring
2016-02-10,1249,4,-85.0,-32.0,806.0,1,-58.5,Spring
2016-02-09,1248,4,-86.0,-23.0,807.0,1,-54.5,Spring
2016-02-08,1247,4,-85.0,-25.0,809.0,1,-55.0,Spring
2016-02-07,1246,4,-85.0,-25.0,810.0,1,-55.0,Spring
2016-02-06,1245,4,-86.0,-26.0,811.0,1,-56.0,Spring
2016-02-05,1244,4,-85.0,-26.0,812.0,1,-55.5,Spring
2016-02-04,1243,4,-86.0,-26.0,814.0,1,-56.0,Spring
2016-02-03,1242,4,-87.0,-26.0,815.0,1,-56.5,Spring
2016-02-02,1241,4,-87.0,-28.0,816.0,1,-57.5,Spring
2016-02-01,1240,4,-87.0,-24.0,816.0,1,-55.5,Spring
2016-01-31,1239,4,-89.0,-26.0,818.0,1,-57.5,Spring
2016-01-30,1238,4,-87.0,-26.0,819.0,1,-56.5,Spring
2016-01-29,1237,4,-88.0,-29.0,820.0,1,-58.5,Spring
2016-01-28,1236,4,-87.0,-26.0,822.0,1,-56.5,Spring
2016-01-27,1235,4,-88.0,-28.0,824.0,1,-58.0,Spring
2016-01-26,1234,4,-88.0,-26.0,824.0,1,-57.0,Spring
2016-01-24,1233,4,-88.0,-27.0,826.0,1,-57.5,Spring
2016-01-23,1232,4,-88.0,-28.0,827.0,1,-58.0,Spring
2016-01-22,1231,4,-88.0,-26.0,828.0,1,-57.0,Spring
2016-01-21,1230,4,-88.0,-26.0,830.0,1,-57.0,Spring
2016-01-20,1229,4,-88.0,-26.0,831.0,1,-57.0,Spring
2016-01-19,1228,4,-88.0,-28.0,832.0,1,-58.0,Spring
2016-01-18,1227,4,-88.0,-26.0,833.0,1,-57.0,Spring
2016-01-17,1226,4,-87.0,-24.0,835.0,1,-55.5,Spring
2016-01-16,1225,4,-87.0,-28.0,836.0,1,-57.5,Spring
2016-01-15,1224,4,-88.0,-29.0,837.0,1,-58.5,Spring
2016-01-14,1223,4,-88.0,-26.0,839.0,1,-57.0,Spring
2016-01-13,1222,4,-87.0,-28.0,840.0,1,-57.5,Spring
2016-01-12,1221,4,-87.0,-28.0,841.0,1,-57.5,Spring
2016-01-11,1220,4,-87.0,-28.0,842.0,1,-57.5,Spring
2016-01-10,1219,4,-87.0,-27.0,844.0,1,-57.0,Spring
2016-01-09,1218,4,-86.0,-32.0,845.0,1,-59.0,Spring
2016-01-08,1217,4,-88.0,-27.0,846.0,1,-57.5,Spring
2016-01-07,1216,4,-86.0,-28.0,847.0,1,-57.0,Spring
2016-01-06,1215,4,-85.0,-27.0,848.0,1,-56.0,Spring
2016-01-05,1214,4,-85.0,-24.0,849.0,1,-54.5,Spring
2016-01-04,1213,4,-84.0,-27.0,851.0,1,-55.5,Spring
2016-01-03,1212,3,-86.0,-28.0,851.0,1,-57.0,Winter
2016-01-02,1211,3,-83.0,-22.0,853.0,1,-52.5,Winter
2016-01-01,1210,3,-85.0,-23.0,854.0,1,-54.0,Winter
2015-12-31,1209,3,-85.0,-24.0,855.0,1,-54.5,Winter
2015-12-30,1208,3,-85.0,-24.0,857.0,1,-54.5,Winter
2015-12-29,1207,3,-85.0,-25.0,858.0,1,-55.0,Winter
2015-12-28,1206,3,-85.0,-24.0,859.0,1,-54.5,Winter
2015-12-27,1205,3,-86.0,-26.0,861.0,1,-56.0,Winter
2015-12-26,1204,3,-84.0,-25.0,862.0,1,-54.5,Winter
2015-12-25,1203,3,-85.0,-23.0,863.0,1,-54.0,Winter
2015-12-24,1202,3,-85.0,-22.0,864.0,1,-53.5,Winter
2015-12-23,1201,3,-85.0,-29.0,866.0,1,-57.0,Winter
2015-12-22,1200,3,-84.0,-27.0,866.0,1,-55.5,Winter
2015-12-21,1199,3,-86.0,-29.0,868.0,1,-57.5,Winter
2015-12-20,1198,3,-86.0,-23.0,868.0,1,-54.5,Winter
2015-12-18,1197,3,-85.0,-26.0,869.0,1,-55.5,Winter
2015-12-17,1196,3,-86.0,-27.0,871.0,1,-56.5,Winter
2015-12-16,1195,3,-86.0,-32.0,872.0,1,-59.0,Winter
2015-12-15,1194,3,-84.0,-29.0,873.0,1,-56.5,Winter
2015-12-14,1193,3,-84.0,-28.0,875.0,1,-56.0,Winter
2015-12-13,1192,3,-86.0,-24.0,876.0,1,-55.0,Winter
2015-12-12,1191,3,-87.0,-28.0,876.0,1,-57.5,Winter
2015-12-11,1190,3,-87.0,-29.0,877.0,1,-58.0,Winter
2015-12-10,1189,3,-87.0,-24.0,879.0,1,-55.5,Winter
2015-12-09,1188,3,-90.0,-31.0,881.0,1,-60.5,Winter
2015-12-08,1187,3,-84.0,-29.0,881.0,1,-56.5,Winter
2015-12-07,1186,3,-86.0,-28.0,881.0,1,-57.0,Winter
2015-12-06,1185,3,-84.0,-24.0,881.0,1,-54.0,Winter
2015-12-05,1184,3,-85.0,-28.0,882.0,1,-56.5,Winter
2015-12-04,1183,3,-86.0,-26.0,883.0,1,-56.0,Winter
2015-12-03,1182,3,-85.0,-29.0,884.0,1,-57.0,Winter
2015-12-02,1181,3,-86.0,-24.0,885.0,1,-55.0,Winter
2015-12-01,1180,3,-86.0,-27.0,886.0,1,-56.5,Winter
2015-11-30,1179,3,-85.0,-25.0,887.0,1,-55.0,Winter
2015-11-29,1178,3,-86.0,-26.0,888.0,1,-56.0,Winter
2015-11-28,1177,3,-84.0,-27.0,888.0,1,-55.5,Winter
2015-11-27,1176,3,-84.0,-31.0,890.0,1,-57.5,Winter
2015-11-26,1175,3,-85.0,-23.0,890.0,1,-54.0,Winter
2015-11-25,1174,3,-85.0,-25.0,891.0,1,-55.0,Winter
2015-11-24,1173,3,-87.0,-31.0,892.0,1,-59.0,Winter
2015-11-23,1172,3,-87.0,-26.0,892.0,1,-56.5,Winter
2015-11-22,1171,3,-87.0,-29.0,892.0,1,-58.0,Winter
2015-11-21,1170,3,-85.0,-31.0,893.0,1,-58.0,Winter
2015-11-20,1169,3,-89.0,-32.0,894.0,1,-60.5,Winter
2015-11-19,1168,3,-84.0,-29.0,894.0,1,-56.5,Winter
2015-11-18,1167,3,-84.0,-25.0,894.0,1,-54.5,Winter
2015-11-17,1166,3,-84.0,-31.0,895.0,1,-57.5,Winter
2015-11-16,1165,3,-84.0,-35.0,897.0,1,-59.5,Winter
2015-11-15,1164,3,-86.0,-35.0,896.0,1,-60.5,Winter
2015-11-14,1163,3,-86.0,-29.0,896.0,1,-57.5,Winter
2015-11-13,1162,3,-84.0,-27.0,897.0,1,-55.5,Winter
2015-11-12,1161,3,-83.0,-26.0,898.0,1,-54.5,Winter
2015-11-10,1160,3,-80.0,-28.0,899.0,1,-54.0,Winter
2015-11-09,1159,3,-82.0,-28.0,898.0,1,-55.0,Winter
2015-11-08,1158,3,-82.0,-28.0,898.0,1,-55.0,Winter
2015-11-07,1157,3,-82.0,-32.0,900.0,1,-57.0,Winter
2015-11-06,1156,3,-84.0,-30.0,900.0,1,-57.0,Winter
2015-11-05,1155,3,-84.0,-26.0,900.0,1,-55.0,Winter
2015-11-04,1154,3,-84.0,-29.0,900.0,1,-56.5,Winter
2015-11-03,1153,3,-82.0,-31.0,900.0,1,-56.5,Winter
2015-11-02,1152,3,-80.0,-30.0,901.0,1,-55.0,Winter
2015-11-01,1151,3,-82.0,-31.0,901.0,1,-56.5,Winter
2015-10-31,1150,3,-82.0,-29.0,902.0,1,-55.5,Winter
2015-10-30,1149,3,-81.0,-23.0,902.0,1,-52.0,Winter
2015-10-29,1148,3,-80.0,-28.0,901.0,1,-54.0,Winter
2015-10-28,1147,3,-80.0,-29.0,901.0,1,-54.5,Winter
2015-10-27,1146,3,-82.0,-28.0,902.0,1,-55.0,Winter
2015-10-26,1145,2,-82.0,-29.0,903.0,1,-55.5,Winter
2015-10-25,1144,2,-82.0,-28.0,902.0,1,-55.0,Winter
2015-10-24,1143,2,-82.0,-29.0,901.0,1,-55.5,Winter
2015-10-23,1142,2,-82.0,-23.0,902.0,1,-52.5,Winter
2015-10-22,1141,2,-82.0,-28.0,902.0,1,-55.0,Winter
2015-10-21,1140,2,-81.0,-26.0,901.0,1,-53.5,Winter
2015-10-20,1139,2,-80.0,-25.0,901.0,1,-52.5,Winter
2015-10-19,1138,2,-82.0,-29.0,901.0,1,-55.5,Winter
2015-10-18,1137,2,-81.0,-26.0,901.0,1,-53.5,Winter
2015-10-17,1136,2,-82.0,-23.0,901.0,1,-52.5,Winter
2015-10-16,1135,2,-81.0,-27.0,901.0,1,-54.0,Winter
2015-10-15,1134,2,-80.0,-27.0,902.0,1,-53.5,Winter
2015-10-14,1133,2,-82.0,-26.0,902.0,1,-54.0,Winter
2015-10-13,1132,2,-82.0,-27.0,902.0,1,-54.5,Winter
2015-10-12,1131,2,-81.0,-28.0,902.0,1,-54.5,Winter
2015-10-11,1130,2,-81.0,-25.0,902.0,1,-53.0,Winter
2015-10-10,1129,2,-80.0,-23.0,902.0,1,-51.5,Winter
2015-10-09,1128,2,-79.0,-27.0,902.0,1,-53.0,Winter
2015-10-08,1127,2,-80.0,-27.0,901.0,1,-53.5,Winter
2015-10-07,1126,2,-79.0,-21.0,901.0,1,-50.0,Winter
2015-10-06,1125,2,-79.0,-22.0,900.0,1,-50.5,Winter
2015-10-04,1124,2,-80.0,-26.0,900.0,1,-53.0,Winter
2015-10-03,1123,2,-79.0,-27.0,900.0,1,-53.0,Winter
2015-10-02,1122,2,-79.0,-26.0,901.0,1,-52.5,Winter
2015-10-01,1121,2,-81.0,-25.0,901.0,1,-53.0,Winter
2015-09-30,1120,2,-80.0,-24.0,900.0,1,-52.0,Winter
2015-09-29,1119,2,-81.0,-22.0,899.0,1,-51.5,Winter
2015-09-28,1118,2,-80.0,-25.0,898.0,1,-52.5,Winter
2015-09-27,1117,2,-79.0,-25.0,898.0,1,-52.0,Winter
2015-09-26,1116,2,-79.0,-26.0,898.0,1,-52.5,Winter
2015-09-25,1115,2,-80.0,-21.0,897.0,1,-50.5,Winter
2015-09-24,1114,2,-79.0,-25.0,896.0,1,-52.0,Winter
2015-09-23,1113,2,-79.0,-24.0,895.0,1,-51.5,Winter
2015-09-22,1112,2,-80.0,-24.0,895.0,1,-52.0,Winter
2015-09-21,1111,2,-79.0,-26.0,896.0,1,-52.5,Winter
2015-09-20,1110,2,-81.0,-25.0,895.0,1,-53.0,Winter
2015-09-19,1109,2,-82.0,-26.0,895.0,1,-54.0,Winter
2015-09-18,1108,2,-78.0,-25.0,895.0,1,-51.5,Winter
2015-09-17,1107,2,-79.0,-24.0,893.0,1,-51.5,Winter
2015-09-16,1106,2,-82.0,-22.0,893.0,1,-52.0,Winter
2015-09-15,1105,2,-78.0,-25.0,892.0,1,-51.5,Winter
2015-09-14,1104,2,-79.0,-25.0,893.0,1,-52.0,Winter
2015-09-13,1103,2,-81.0,-26.0,893.0,1,-53.5,Winter
2015-09-12,1102,2,-84.0,-25.0,892.0,1,-54.5,Winter
2015-09-11,1101,2,-80.0,-23.0,891.0,1,-51.5,Winter
2015-09-10,1100,2,-79.0,-22.0,890.0,1,-50.5,Winter
2015-09-09,1099,2,-78.0,-24.0,891.0,1,-51.0,Winter
2015-09-08,1098,2,-77.0,-26.0,890.0,1,-51.5,Winter
2015-09-07,1097,2,-78.0,-27.0,889.0,1,-52.5,Winter
2015-09-06,1096,2,-79.0,-24.0,888.0,1,-51.5,Winter
2015-09-05,1095,2,-79.0,-24.0,888.0,1,-51.5,Winter
2015-09-04,1094,2,-80.0,-20.0,888.0,1,-50.0,Winter
2015-09-03,1093,2,-77.0,-21.0,887.0,1,-49.0,Winter
2015-09-02,1092,2,-79.0,-23.0,886.0,1,-51.0,Winter
2015-09-01,1091,2,-77.0,-21.0,886.0,1,-49.0,Winter
2015-08-31,1090,2,-78.0,-20.0,886.0,1,-49.0,Winter
2015-08-30,1089,2,-76.0,-19.0,885.0,1,-47.5,Winter
2015-08-29,1088,2,-77.0,-19.0,885.0,1,-48.0,Winter
2015-08-27,1087,2,-78.0,-19.0,885.0,1,-48.5,Winter
2015-08-26,1086,2,-77.0,-25.0,885.0,1,-51.0,Winter
2015-08-25,1085,2,-79.0,-23.0,886.0,1,-51.0,Winter
2015-08-24,1084,2,-78.0,-22.0,885.0,1,-50.0,Winter
2015-08-23,1083,2,-80.0,-20.0,883.0,1,-50.0,Winter
2015-08-22,1082,2,-79.0,-17.0,882.0,1,-48.0,Winter
2015-08-21,1081,2,-77.0,-18.0,882.0,1,-47.5,Winter
2015-08-20,1080,1,-77.0,-17.0,882.0,1,-47.0,Winter
2015-08-19,1079,1,-80.0,-21.0,882.0,1,-50.5,Winter
2015-08-18,1078,1,-80.0,-18.0,881.0,1,-49.0,Winter
2015-08-17,1077,1,-79.0,-16.0,880.0,1,-47.5,Winter
2015-08-16,1076,1,-81.0,-14.0,880.0,1,-47.5,Winter
2015-08-15,1075,1,-77.0,-13.0,879.0,1,-45.0,Winter
2015-08-14,1074,1,-77.0,-14.0,878.0,1,-45.5,Winter
2015-08-13,1073,1,-82.0,-15.0,879.0,1,-48.5,Winter
2015-08-12,1072,1,-78.0,-15.0,879.0,1,-46.5,Winter
2015-08-11,1071,1,-78.0,-16.0,878.0,1,-47.0,Winter
2015-08-10,1070,1,-80.0,-14.0,877.0,1,-47.0,Winter
2015-08-09,1069,1,-77.0,-22.0,876.0,1,-49.5,Winter
2015-08-08,1068,1,-76.0,-23.0,874.0,1,-49.5,Winter
2015-08-07,1067,1,-79.0,-24.0,875.0,1,-51.5,Winter
2015-08-06,1066,1,-78.0,-14.0,875.0,1,-46.0,Winter
2015-08-05,1065,1,-78.0,-19.0,873.0,1,-48.5,Winter
2015-08-04,1064,1,-77.0,-22.0,871.0,1,-49.5,Winter
2015-08-03,1063,1,-79.0,-19.0,871.0,1,-49.0,Winter
2015-08-02,1062,1,-77.0,-24.0,871.0,1,-50.5,Winter
2015-08-01,1061,1,-77.0,-23.0,871.0,1,-50.0,Winter
2015-07-31,1060,1,-78.0,-16.0,870.0,1,-47.0,Winter
2015-07-30,1059,1,-78.0,-20.0,870.0,1,-49.0,Winter
2015-07-29,1058,1,-78.0,-22.0,868.0,1,-50.0,Winter
2015-07-28,1057,1,-78.0,-22.0,867.0,1,-50.0,Winter
2015-07-27,1056,1,-76.0,-21.0,868.0,1,-48.5,Winter
2015-07-26,1055,1,-77.0,-20.0,868.0,1,-48.5,Winter
2015-07-25,1054,1,-77.0,-11.0,867.0,1,-44.0,Winter
2015-07-24,1053,1,-79.0,-11.0,865.0,1,-45.0,Winter
2015-07-23,1052,1,-78.0,-12.0,865.0,1,-45.0,Winter
2015-07-21,1051,1,-76.0,-20.0,864.0,1,-48.0,Winter
2015-07-20,1050,1,-76.0,-22.0,863.0,1,-49.0,Winter
2015-07-19,1049,1,-75.0,-21.0,864.0,1,-48.0,Winter
2015-07-18,1048,1,-78.0,-15.0,864.0,1,-46.5,Winter
2015-07-17,1047,1,-77.0,-14.0,863.0,1,-45.5,Winter
2015-07-16,1046,1,-77.0,-12.0,862.0,1,-44.5,Winter
2015-07-15,1045,1,-80.0,-13.0,861.0,1,-46.5,Winter
2015-07-14,1044,1,-79.0,-20.0,860.0,1,-49.5,Winter
2015-07-13,1043,1,-77.0,-20.0,860.0,1,-48.5,Winter
2015-07-12,1042,1,-76.0,-20.0,859.0,1,-48.0,Winter
2015-07-11,1041,1,-77.0,-22.0,859.0,1,-49.5,Winter
2015-07-10,1040,1,-77.0,-21.0,858.0,1,-49.0,Winter
2015-07-09,1039,1,-77.0,-21.0,857.0,1,-49.0,Winter
2015-07-08,1038,1,-76.0,-21.0,858.0,1,-48.5,Winter
