Earth Date,Sol,Month,Min_temp,Max_temp,Pressure,Atmo_opacity,Mean_temp,Season
2015-07-07,1037,1,-80.0,-21.0,856.0,1,-50.5,Winter
2015-07-06,1036,1,-76.0,-17.0,856.0,1,-46.5,Winter
2015-07-05,1035,1,-77.0,-12.0,857.0,1,-44.5,Winter
2015-07-04,1034,1,-76.0,-14.0,859.0,1,-45.0,Winter
2015-07-03,1033,1,-77.0,-14.0,856.0,1,-45.5,Winter
2015-07-02,1032,1,-74.0,-16.0,854.0,1,-45.0,Winter
2015-07-01,1031,1,-76.0,-15.0,854.0,1,-45.5,Winter
2015-06-30,1030,1,-77.0,-15.0,855.0,1,-46.0,Winter
2015-06-29,1029,1,-75.0,-14.0,856.0,1,-44.5,Winter
2015-06-28,1028,1,-75.0,-15.0,853.0,1,-45.0,Winter
2015-06-26,1026,1,-78.0,-16.0,851.0,1,-47.0,Winter
2015-06-25,1025,1,-74.0,-14.0,851.0,1,-44.0,Winter
2015-06-24,1024,1,-76.0,-15.0,851.0,1,-45.5,Winter
2015-06-23,1023,1,-76.0,-15.0,851.0,1,-45.5,Winter
2015-06-22,1022,1,-75.0,-12.0,852.0,1,-43.5,Winter
2015-06-21,1021,1,-76.0,-14.0,850.0,1,-45.0,Winter
2015-06-20,1020,1,-63.0,-12.0,832.0,1,-37.5,Winter
2015-06-19,1019,1,-81.0,-14.0,849.0,1,-47.5,Winter
2015-06-18,1018,1,-79.0,-15.0,850.0,1,-47.0,Winter
2015-06-17,1017,1,-78.0,-12.0,850.0,1,-45.0,Winter
2015-06-16,1016,1,-76.0,-11.0,847.0,1,-43.5,Winter
2015-06-14,1015,1,-75.0,-13.0,847.0,1,-44.0,Winter
2015-06-13,1014,1,-77.0,-14.0,846.0,1,-45.5,Winter
2015-06-12,1013,1,-80.0,-12.0,846.0,1,-46.0,Winter
2015-06-11,1012,1,-81.0,-16.0,846.0,1,-48.5,Winter
2015-06-10,1011,1,-78.0,-12.0,845.0,1,-45.0,Winter
2015-06-09,1010,1,-74.0,-11.0,846.0,1,-42.5,Winter
2015-06-08,1009,1,-75.0,-12.0,845.0,1,-43.5,Winter
2015-06-07,1008,1,-79.0,-12.0,844.0,1,-45.5,Winter
2015-06-06,1007,1,-79.0,-12.0,845.0,1,-45.5,Winter
2015-06-05,1006,1,-78.0,-13.0,844.0,1,-45.5,Winter
2015-06-04,1005,1,-75.0,-12.0,843.0,1,-43.5,Winter
2015-06-03,1004,1,-74.0,-9.0,842.0,1,-41.5,Winter
2015-06-02,1003,1,-74.0,-10.0,843.0,1,-42.0,Winter
2015-06-01,1002,1,-77.0,-12.0,844.0,1,-44.5,Winter
2015-05-31,1001,1,-79.0,-12.0,843.0,1,-45.5,Winter
2015-05-30,1000,1,-74.0,-12.0,841.0,1,-43.0,Winter
2015-05-28,998,1,-73.0,-8.0,842.0,1,-40.5,Winter
2015-05-27,997,1,-74.0,-13.0,843.0,1,-43.5,Winter
2015-05-26,996,1,-72.0,-4.0,842.0,1,-38.0,Winter
2015-05-25,995,1,-74.0,-4.0,842.0,1,-39.0,Winter
2015-05-24,994,1,-79.0,-5.0,842.0,1,-42.0,Winter
2015-05-23,993,1,-73.0,-8.0,840.0,1,-40.5,Winter
2015-05-22,992,1,-73.0,-6.0,842.0,1,-39.5,Winter
2015-05-21,991,1,-73.0,-3.0,840.0,1,-38.0,Winter
2015-05-20,990,1,-76.0,-1.0,839.0,1,-38.5,Winter
2015-05-19,989,1,-74.0,-10.0,841.0,1,-42.0,Winter
2015-05-18,988,1,-75.0,-10.0,840.0,1,-42.5,Winter
2015-05-17,987,1,-74.0,-7.0,839.0,1,-40.5,Winter
2015-05-16,986,1,-74.0,-1.0,840.0,1,-37.5,Winter
2015-05-15,985,1,-78.0,-5.0,840.0,1,-41.5,Winter
2015-05-14,984,1,-74.0,-6.0,840.0,1,-40.0,Winter
2015-05-13,983,1,-76.0,-6.0,840.0,1,-41.0,Winter
2015-05-12,982,1,-74.0,-4.0,840.0,1,-39.0,Winter
2015-05-11,981,1,-73.0,-3.0,841.0,1,-38.0,Winter
2015-05-10,980,1,-73.0,1.0,840.0,1,-36.0,Winter
2015-05-09,979,1,-79.0,-4.0,841.0,1,-41.5,Winter
2015-05-07,978,1,-73.0,-2.0,842.0,1,-37.5,Winter
2015-05-06,977,1,-75.0,-4.0,841.0,1,-39.5,Winter
2015-05-05,976,1,-75.0,-6.0,842.0,1,-40.5,Winter
2015-05-04,975,1,-73.0,-3.0,843.0,1,-38.0,Winter
2015-05-03,974,1,-73.0,-3.0,842.0,1,-38.0,Winter
2015-05-02,973,1,-72.0,-4.0,844.0,1,-38.0,Winter
2015-05-01,972,1,-73.0,-3.0,847.0,1,-38.0,Winter
2015-04-30,971,1,-71.0,-3.0,848.0,1,-37.0,Winter
2015-04-29,970,1,-71.0,-4.0,849.0,1,-37.5,Winter
2015-04-28,969,1,-72.0,-2.0,844.0,1,-37.0,Winter
2015-04-27,968,1,-71.0,-3.0,848.0,1,-37.0,Winter
2015-04-26,967,1,-74.0,-2.0,844.0,1,-38.0,Winter
2015-04-25,966,1,-73.0,-12.0,850.0,1,-42.5,Winter
2015-04-24,965,1,-75.0,-10.0,847.0,1,-42.5,Winter
2015-04-23,964,1,-72.0,-13.0,847.0,1,-42.5,Winter
2015-04-22,963,1,-71.0,-5.0,850.0,1,-38.0,Winter
2015-04-21,962,1,-73.0,-2.0,845.0,1,-37.5,Winter
2015-04-20,961,1,-71.0,-3.0,849.0,1,-37.0,Winter
2015-04-19,960,1,-76.0,-8.0,846.0,1,-42.0,Winter
2015-04-18,959,1,-78.0,-4.0,846.0,1,-41.0,Winter
2015-04-17,958,1,-74.0,-9.0,848.0,1,-41.5,Winter
2015-04-16,957,1,,,,0,,Winter
2015-04-13,954,1,-73.0,-3.0,847.0,1,-38.0,Winter
2015-04-12,953,1,-71.0,-5.0,847.0,1,-38.0,Winter
2015-04-11,952,1,-69.0,-6.0,847.0,1,-37.5,Winter
2015-04-10,951,1,-75.0,-4.0,849.0,1,-39.5,Winter
2015-04-09,950,1,-73.0,0.0,850.0,1,-36.5,Winter
2015-04-08,949,1,-72.0,-4.0,851.0,1,-38.0,Winter
2015-04-07,948,1,-73.0,-8.0,854.0,1,-40.5,Winter
2015-04-06,947,1,-70.0,-3.0,853.0,1,-36.5,Winter
2015-04-05,946,1,-77.0,-2.0,850.0,1,-39.5,Winter
2015-04-04,945,1,-72.0,-1.0,851.0,1,-36.5,Winter
2015-04-03,944,1,-70.0,0.0,852.0,1,-35.0,Winter
2015-04-02,943,1,-73.0,-1.0,854.0,1,-37.0,Winter
2015-03-31,942,1,-74.0,-1.0,857.0,1,-37.5,Winter
2015-03-30,941,1,-74.0,0.0,857.0,1,-37.0,Winter
2015-03-29,940,1,-73.0,-2.0,861.0,1,-37.5,Winter
2015-03-28,939,1,,,,0,,Winter
2015-03-26,937,1,-73.0,0.0,863.0,1,-36.5,Winter
2015-03-25,936,1,-72.0,-3.0,865.0,1,-37.5,Winter
2015-03-24,935,1,-75.0,-2.0,862.0,1,-38.5,Winter
2015-03-23,934,1,-73.0,1.0,858.0,1,-36.0,Winter
2015-03-22,933,1,-71.0,-4.0,863.0,1,-37.5,Winter
2015-03-21,932,1,-71.0,1.0,859.0,1,-35.0,Winter
2015-03-20,931,1,-69.0,-1.0,864.0,1,-35.0,Winter
2015-03-19,930,1,-75.0,-1.0,865.0,1,-38.0,Winter
2015-03-18,929,1,-75.0,0.0,866.0,1,-37.5,Winter
2015-03-17,928,1,-72.0,0.0,862.0,1,-36.0,Winter
2015-03-16,927,1,-76.0,-2.0,862.0,1,-39.0,Winter
2015-03-15,926,1,-76.0,1.0,864.0,1,-37.5,Winter
2015-03-14,925,1,-71.0,-2.0,862.0,1,-36.5,Winter
2015-03-13,924,1,-74.0,-1.0,867.0,1,-37.5,Winter
2015-03-12,923,1,-72.0,-5.0,867.0,1,-38.5,Winter
2015-03-11,922,1,-73.0,-2.0,870.0,1,-37.5,Winter
2015-03-10,921,1,-70.0,2.0,867.0,1,-34.0,Winter
2015-03-09,920,1,-72.0,-2.0,868.0,1,-37.0,Winter
2015-03-08,919,1,-74.0,-3.0,870.0,1,-38.5,Winter
2015-03-07,918,1,-71.0,0.0,867.0,1,-35.5,Winter
2015-03-06,917,1,-76.0,-1.0,871.0,1,-38.5,Winter
2015-03-05,916,1,-71.0,-5.0,872.0,1,-38.0,Winter
2015-03-04,915,1,-71.0,-4.0,878.0,1,-37.5,Winter
2015-03-03,914,1,-71.0,0.0,874.0,1,-35.5,Winter
2015-03-02,913,1,-71.0,-4.0,871.0,1,-37.5,Winter
2015-03-01,912,1,-75.0,-4.0,875.0,1,-39.5,Winter
2015-02-28,911,1,-70.0,0.0,874.0,1,-35.0,Winter
2015-02-27,910,1,-73.0,0.0,878.0,1,-36.5,Winter
2015-02-26,909,1,-70.0,-2.0,878.0,1,-36.0,Winter
2015-02-25,908,1,-71.0,-3.0,883.0,1,-37.0,Winter
2015-02-24,907,1,-75.0,-1.0,879.0,1,-38.0,Winter
2015-02-22,906,1,-76.0,-3.0,878.0,1,-39.5,Winter
2015-02-21,905,1,-71.0,-2.0,880.0,1,-36.5,Winter
2015-02-20,904,1,-71.0,0.0,878.0,1,-35.5,Winter
2015-02-19,903,1,-71.0,-2.0,882.0,1,-36.5,Winter
2015-02-18,902,1,-68.0,0.0,883.0,1,-34.0,Winter
2015-02-17,901,1,-71.0,-2.0,885.0,1,-36.5,Winter
2015-02-16,900,1,-70.0,1.0,883.0,1,-34.5,Winter
2015-02-15,899,1,-75.0,-1.0,881.0,1,-38.0,Winter
2015-02-14,898,1,-72.0,2.0,883.0,1,-35.0,Winter
2015-02-13,897,1,-72.0,5.0,884.0,1,-33.5,Winter
2015-02-12,896,1,-70.0,1.0,888.0,1,-34.5,Winter
2015-02-11,895,1,-72.0,-4.0,889.0,1,-38.0,Winter
2015-02-10,894,1,-75.0,-4.0,891.0,1,-39.5,Winter
2015-02-09,893,1,-72.0,2.0,890.0,1,-35.0,Winter
2015-02-08,892,1,-71.0,-3.0,892.0,1,-37.0,Winter
2015-02-07,891,1,-72.0,-3.0,892.0,1,-37.5,Winter
2015-02-06,890,1,-72.0,-4.0,892.0,1,-38.0,Winter
2015-02-05,889,1,-70.0,2.0,895.0,1,-34.0,Winter
2015-02-04,888,1,-70.0,-5.0,896.0,1,-37.5,Winter
2015-02-03,887,1,-73.0,-4.0,897.0,1,-38.5,Winter
2015-02-02,886,1,-73.0,-6.0,894.0,1,-39.5,Winter
2015-02-01,885,1,-71.0,-4.0,895.0,1,-37.5,Winter
2015-01-31,884,1,-71.0,-5.0,897.0,1,-38.0,Winter
2015-01-30,883,1,-74.0,-4.0,897.0,1,-39.0,Winter
2015-01-29,882,1,-76.0,-6.0,901.0,1,-41.0,Winter
2015-01-28,881,1,-73.0,-4.0,899.0,1,-38.5,Winter
2015-01-27,880,1,,,,0,,Winter
2015-01-19,872,1,-72.0,1.0,902.0,1,-35.5,Winter
2015-01-18,871,1,-70.0,-7.0,903.0,1,-38.5,Winter
2015-01-17,870,1,-74.0,-6.0,909.0,1,-40.0,Winter
2015-01-15,869,1,-72.0,-4.0,906.0,1,-38.0,Winter
2015-01-14,868,1,-71.0,-4.0,908.0,1,-37.5,Winter
2015-01-13,867,1,-71.0,-2.0,910.0,1,-36.5,Winter
2015-01-12,866,1,-71.0,-4.0,911.0,1,-37.5,Winter
2015-01-11,865,1,-70.0,-5.0,913.0,1,-37.5,Winter
2015-01-10,864,9,-70.0,-1.0,914.0,1,-35.5,Summer
2015-01-09,863,9,-72.0,-13.0,916.0,1,-42.5,Summer
2015-01-08,862,9,-70.0,-2.0,917.0,1,-36.0,Summer
2015-01-07,861,9,-70.0,-7.0,917.0,1,-38.5,Summer
2015-01-06,860,9,-69.0,-8.0,916.0,1,-38.5,Summer
2015-01-05,859,9,-72.0,-8.0,915.0,1,-40.0,Summer
2015-01-04,858,9,-73.0,-6.0,913.0,1,-39.5,Summer
2015-01-03,857,9,-76.0,0.0,911.0,1,-38.0,Summer
2015-01-02,856,9,-68.0,-3.0,912.0,1,-35.5,Summer
2015-01-01,855,9,-69.0,0.0,912.0,1,-34.5,Summer
2014-12-31,854,9,-66.0,3.0,910.0,1,-31.5,Summer
2014-12-30,853,9,-67.0,0.0,913.0,1,-33.5,Summer
2014-12-29,852,9,-73.0,-3.0,916.0,1,-38.0,Summer
2014-12-28,851,9,-68.0,-6.0,919.0,1,-37.0,Summer
2014-12-27,850,9,-68.0,-1.0,918.0,1,-34.5,Summer
2014-12-26,849,9,-69.0,-1.0,918.0,1,-35.0,Summer
2014-12-25,848,9,-69.0,-4.0,918.0,1,-36.5,Summer
2014-12-24,847,9,-69.0,-8.0,918.0,1,-38.5,Summer
2014-12-23,846,9,-74.0,-7.0,925.0,1,-40.5,Summer
2014-12-22,845,9,-73.0,0.0,920.0,1,-36.5,Summer
2014-12-21,844,9,-68.0,5.0,917.0,1,-31.5,Summer
2014-12-20,843,9,-69.0,1.0,916.0,1,-34.0,Summer
2014-12-19,842,9,-69.0,-6.0,914.0,1,-37.5,Summer
2014-12-18,841,9,-75.0,-7.0,914.0,1,-41.0,Summer
2014-12-17,840,9,-74.0,-4.0,913.0,1,-39.0,Summer
2014-12-16,839,9,-70.0,-1.0,917.0,1,-35.5,Summer
2014-12-15,838,9,-69.0,-1.0,917.0,1,-35.0,Summer
2014-12-14,837,9,-69.0,4.0,916.0,1,-32.5,Summer
2014-12-13,836,9,-69.0,-1.0,916.0,1,-35.0,Summer
2014-12-12,835,9,-69.0,-1.0,917.0,1,-35.0,Summer
2014-12-11,834,9,-68.0,-3.0,918.0,1,-35.5,Summer
2014-12-09,833,9,-69.0,-1.0,923.0,1,-35.0,Summer
2014-12-08,832,9,-68.0,-2.0,924.0,1,-35.0,Summer
2014-12-07,831,9,-68.0,-6.0,920.0,1,-37.0,Summer
2014-12-06,830,9,-68.0,-1.0,918.0,1,-34.5,Summer
2014-12-05,829,9,-71.0,-2.0,914.0,1,-36.5,Summer
2014-12-04,828,9,-71.0,-1.0,914.0,1,-36.0,Summer
2014-12-03,827,9,-68.0,0.0,911.0,1,-34.0,Summer
2014-12-02,826,9,-68.0,0.0,914.0,1,-34.0,Summer
2014-12-01,825,9,-67.0,1.0,914.0,1,-33.0,Summer
2014-11-30,824,9,-67.0,2.0,914.0,1,-32.5,Summer
2014-11-29,823,9,-69.0,0.0,912.0,1,-34.5,Summer
2014-11-28,822,9,-71.0,1.0,911.0,1,-35.0,Summer
2014-11-27,821,9,-68.0,2.0,910.0,1,-33.0,Summer
2014-11-26,820,9,-68.0,-1.0,910.0,1,-34.5,Summer
2014-11-25,819,9,-71.0,0.0,913.0,1,-35.5,Summer
2014-11-24,818,8,-68.0,0.0,914.0,1,-34.0,Summer
2014-11-23,817,8,-69.0,0.0,913.0,1,-34.5,Summer
2014-11-22,816,8,-74.0,-7.0,909.0,1,-40.5,Summer
2014-11-21,815,8,-69.0,-8.0,905.0,1,-38.5,Summer
2014-11-20,814,8,-68.0,-3.0,902.0,1,-35.5,Summer
2014-11-19,813,8,-67.0,2.0,904.0,1,-32.5,Summer
2014-11-18,812,8,-75.0,3.0,902.0,1,-36.0,Summer
2014-11-17,811,8,-71.0,-6.0,900.0,1,-38.5,Summer
2014-11-16,810,8,-69.0,3.0,897.0,1,-33.0,Summer
2014-11-15,809,8,-70.0,-2.0,895.0,1,-36.0,Summer
2014-11-14,808,8,-67.0,7.0,893.0,1,-30.0,Summer
2014-11-13,807,8,-71.0,1.0,892.0,1,-35.0,Summer
2014-11-12,806,8,-69.0,2.0,893.0,1,-33.5,Summer
2014-11-11,805,8,-70.0,1.0,893.0,1,-34.5,Summer
2014-11-10,804,8,-73.0,0.0,891.0,1,-36.5,Summer
2014-11-09,803,8,-69.0,0.0,888.0,1,-34.5,Summer
2014-11-08,802,8,-69.0,7.0,887.0,1,-31.0,Summer
2014-11-07,801,8,-70.0,3.0,884.0,1,-33.5,Summer
2014-11-06,800,8,-67.0,-2.0,884.0,1,-34.5,Summer
2014-11-05,799,8,-70.0,-4.0,884.0,1,-37.0,Summer
2014-11-04,798,8,-67.0,0.0,883.0,1,-33.5,Summer
2014-11-03,797,8,-65.0,-1.0,879.0,1,-33.0,Summer
2014-11-01,796,8,-65.0,1.0,877.0,1,-32.0,Summer
2014-10-31,795,8,-68.0,1.0,875.0,1,-33.5,Summer
2014-10-30,794,8,-68.0,-5.0,874.0,1,-36.5,Summer
2014-10-29,793,8,-71.0,0.0,877.0,1,-35.5,Summer
2014-10-28,792,8,-71.0,0.0,873.0,1,-35.5,Summer
2014-10-27,791,8,-70.0,0.0,867.0,1,-35.0,Summer
2014-10-26,790,8,-68.0,2.0,864.0,1,-33.0,Summer
2014-10-25,789,8,-68.0,-4.0,862.0,1,-36.0,Summer
2014-10-24,788,8,-68.0,-5.0,862.0,1,-36.5,Summer
2014-10-23,787,8,-73.0,-7.0,860.0,1,-40.0,Summer
2014-10-22,786,8,-74.0,-4.0,861.0,1,-39.0,Summer
2014-10-21,785,8,-74.0,-1.0,858.0,1,-37.5,Summer
2014-10-20,784,8,-69.0,-4.0,857.0,1,-36.5,Summer
2014-10-19,783,8,-69.0,6.0,853.0,1,-31.5,Summer
2014-10-18,782,8,-71.0,9.0,854.0,1,-31.0,Summer
2014-10-17,781,8,-74.0,-5.0,849.0,1,-39.5,Summer
2014-10-16,780,8,-72.0,0.0,852.0,1,-36.0,Summer
2014-10-15,779,8,-71.0,6.0,845.0,1,-32.5,Summer
2014-10-14,778,8,-70.0,6.0,846.0,1,-32.0,Summer
2014-10-13,777,8,-72.0,8.0,841.0,1,-32.0,Summer
2014-10-12,776,8,-72.0,5.0,841.0,1,-33.5,Summer
2014-10-11,775,8,-71.0,3.0,838.0,1,-34.0,Summer
2014-10-10,774,8,-73.0,1.0,838.0,1,-36.0,Summer
2014-10-09,773,8,-70.0,8.0,838.0,1,-31.0,Summer
2014-10-08,772,8,-71.0,8.0,835.0,1,-31.5,Summer
2014-10-07,771,7,-71.0,9.0,836.0,1,-31.0,Summer
2014-10-06,770,7,-70.0,2.0,829.0,1,-34.0,Summer
2014-10-05,769,7,-73.0,4.0,829.0,1,-34.5,Summer
2014-10-04,768,7,-73.0,2.0,826.0,1,-35.5,Summer
2014-10-03,767,7,-71.0,9.0,824.0,1,-31.0,Summer
2014-10-02,766,7,-70.0,8.0,824.0,1,-31.0,Summer
2014-10-01,765,7,-73.0,5.0,820.0,1,-34.0,Summer
2014-09-30,764,7,-73.0,4.0,821.0,1,-34.5,Summer
2014-09-29,763,7,-78.0,6.0,817.0,1,-36.0,Summer
2014-09-28,762,7,-75.0,7.0,814.0,1,-34.0,Summer
2014-09-27,761,7,-72.0,7.0,814.0,1,-32.5,Summer
2014-09-25,760,7,-70.0,11.0,810.0,1,-29.5,Summer
2014-09-24,759,7,-77.0,8.0,809.0,1,-34.5,Summer
2014-09-23,758,7,-71.0,3.0,810.0,1,-34.0,Summer
2014-09-22,757,7,-73.0,5.0,807.0,1,-34.0,Summer
2014-09-21,756,7,-73.0,3.0,806.0,1,-35.0,Summer
2014-09-20,755,7,-74.0,2.0,806.0,1,-36.0,Summer
2014-09-19,754,7,-73.0,6.0,802.0,1,-33.5,Summer
2014-09-18,753,7,-73.0,8.0,800.0,1,-32.5,Summer
2014-09-17,752,7,-71.0,-3.0,798.0,1,-37.0,Summer
2014-09-16,751,7,-72.0,-6.0,797.0,1,-39.0,Summer
2014-09-15,750,7,-72.0,4.0,796.0,1,-34.0,Summer
2014-09-14,749,7,-73.0,3.0,794.0,1,-35.0,Summer
2014-09-13,748,7,-71.0,5.0,791.0,1,-33.0,Summer
2014-09-12,747,7,-73.0,6.0,789.0,1,-33.5,Summer
2014-09-11,746,7,-76.0,2.0,788.0,1,-37.0,Summer
2014-09-10,745,7,-74.0,1.0,787.0,1,-36.5,Summer
2014-09-09,744,7,-75.0,-2.0,786.0,1,-38.5,Summer
2014-09-08,743,7,-72.0,0.0,786.0,1,-36.0,Summer
2014-09-07,742,7,-72.0,0.0,784.0,1,-36.0,Summer
2014-09-06,741,7,-70.0,-1.0,784.0,1,-35.5,Summer
2014-09-05,740,7,-76.0,-2.0,782.0,1,-39.0,Summer
2014-09-04,739,7,-77.0,-1.0,779.0,1,-39.0,Summer
2014-09-03,738,7,-75.0,0.0,778.0,1,-37.5,Summer
2014-09-02,737,7,-74.0,3.0,777.0,1,-35.5,Summer
2014-09-01,736,7,-76.0,0.0,776.0,1,-38.0,Summer
2014-08-31,735,7,-73.0,1.0,776.0,1,-36.0,Summer
2014-08-30,734,7,-73.0,-3.0,776.0,1,-38.0,Summer
2014-08-29,733,7,-74.0,-2.0,773.0,1,-38.0,Summer
2014-08-28,732,7,-75.0,-8.0,773.0,1,-41.5,Summer
2014-08-27,731,7,-75.0,-4.0,771.0,1,-39.5,Summer
2014-08-26,730,7,-76.0,3.0,770.0,1,-36.5,Summer
2014-08-25,729,7,-75.0,3.0,768.0,1,-36.0,Summer
2014-08-24,728,7,-74.0,1.0,766.0,1,-36.5,Summer
2014-08-23,727,7,-76.0,1.0,766.0,1,-37.5,Summer
2014-08-22,726,7,-75.0,1.0,766.0,1,-37.0,Summer
2014-08-21,725,7,-73.0,-5.0,764.0,1,-39.0,Summer
2014-08-19,724,7,-74.0,1.0,763.0,1,-36.5,Summer
2014-08-18,723,7,-73.0,2.0,761.0,1,-35.5,Summer
2014-08-17,722,6,-74.0,1.0,760.0,1,-36.5,Spring
2014-08-16,721,6,-73.0,-5.0,761.0,1,-39.0,Spring
2014-08-15,720,6,-74.0,-1.0,760.0,1,-37.5,Spring
2014-08-14,719,6,-77.0,-1.0,758.0,1,-39.0,Spring
2014-08-13,718,6,-77.0,3.0,757.0,1,-37.0,Spring
2014-08-12,717,6,-76.0,5.0,756.0,1,-35.5,Spring
2014-08-11,716,6,-75.0,2.0,755.0,1,-36.5,Spring
2014-08-10,715,6,-73.0,2.0,755.0,1,-35.5,Spring
2014-08-09,714,6,-76.0,2.0,754.0,1,-37.0,Spring
2014-08-08,713,6,-76.0,-12.0,754.0,1,-44.0,Spring
2014-08-07,712,6,-77.0,-10.0,752.0,1,-43.5,Spring
2014-08-06,711,6,-75.0,-11.0,751.0,1,-43.0,Spring
2014-08-05,710,6,-77.0,-12.0,751.0,1,-44.5,Spring
2014-08-04,709,6,-73.0,-11.0,750.0,1,-42.0,Spring
2014-08-03,708,6,-76.0,1.0,749.0,1,-37.5,Spring
2014-08-02,707,6,-76.0,1.0,749.0,1,-37.5,Spring
2014-08-01,706,6,-76.0,0.0,748.0,1,-38.0,Spring
2014-07-31,705,6,-76.0,-9.0,746.0,1,-42.5,Spring
